customer_id,profile_type,age,location_type,household_size,has_pets,work_from_home,country,region,city,latitude,longitude
1,shift_worker,25,urban,2,False,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
2,working_professional,36,urban,2,True,False,United Kingdom,England,Manchester,53.4808,-2.2426
3,student,46,urban,3,False,False,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
4,retiree,75,rural,1,True,False,United Kingdom,Wales,Bangor,53.227,-4.1294
5,working_professional,61,suburban,4,True,False,United Kingdom,England,Oxford,51.752,-1.2577
6,retiree,73,urban,1,True,False,United Kingdom,England,Bristol,51.4545,-2.5879
7,student,54,suburban,3,False,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
8,student,38,rural,4,False,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
9,working_professional,22,suburban,5,True,True,United Kingdom,England,York,53.959,-1.0815
10,retiree,76,urban,5,True,False,United Kingdom,England,Manchester,53.4808,-2.2426
11,stay_at_home,65,suburban,5,False,False,United Kingdom,England,York,53.959,-1.0815
12,shift_worker,55,urban,5,False,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
13,student,32,urban,4,True,False,United Kingdom,England,Sheffield,53.3811,-1.4701
14,retiree,72,urban,4,True,False,United Kingdom,England,London,51.5074,-0.1278
15,stay_at_home,60,urban,1,False,False,United Kingdom,England,Nottingham,52.9548,-1.1581
16,shift_worker,36,urban,3,True,False,United Kingdom,Northern Ireland,Derry,54.9979,-7.309
17,retiree,75,urban,5,False,False,United Kingdom,England,London,51.5074,-0.1278
18,retiree,57,urban,1,True,False,United Kingdom,England,London,51.5074,-0.1278
19,working_professional,23,rural,5,False,True,United Kingdom,Scotland,Inverness,57.4778,-4.2247
20,retiree,67,rural,3,False,False,United Kingdom,Wales,Bangor,53.227,-4.1294
21,retiree,65,urban,3,True,False,United Kingdom,England,Nottingham,52.9548,-1.1581
22,retiree,78,urban,1,False,False,United Kingdom,England,Leicester,52.6369,-1.1398
23,retiree,31,urban,5,False,False,United Kingdom,England,Nottingham,52.9548,-1.1581
24,stay_at_home,55,urban,4,False,False,United Kingdom,England,Bristol,51.4545,-2.5879
25,stay_at_home,60,suburban,5,False,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
26,retiree,78,urban,3,False,False,United Kingdom,England,Leicester,52.6369,-1.1398
27,working_professional,65,urban,4,True,True,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
28,working_professional,26,suburban,1,False,True,United Kingdom,Scotland,Stirling,56.1165,-3.9369
29,working_professional,19,urban,1,False,True,United Kingdom,Wales,Cardiff,51.4816,-3.1791
30,working_professional,50,urban,4,False,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
31,retiree,67,suburban,2,False,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
32,retiree,49,urban,3,True,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
33,student,34,suburban,4,False,False,United Kingdom,England,Bath,51.3811,-2.359
34,student,59,urban,4,True,False,United Kingdom,England,London,51.5074,-0.1278
35,working_professional,62,urban,2,True,True,United Kingdom,England,Newcastle upon Tyne,54.9783,-1.6178
36,working_professional,43,suburban,5,False,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
37,student,65,suburban,2,True,False,United Kingdom,England,Exeter,50.7184,-3.5339
38,retiree,77,urban,4,True,False,United Kingdom,England,Leicester,52.6369,-1.1398
39,shift_worker,38,rural,4,True,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
40,stay_at_home,29,suburban,4,False,False,United Kingdom,England,Exeter,50.7184,-3.5339
41,stay_at_home,25,rural,3,True,False,United Kingdom,Wales,Bangor,53.227,-4.1294
42,working_professional,35,urban,2,True,False,United Kingdom,England,Birmingham,52.4862,-1.8904
43,stay_at_home,65,rural,1,False,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
44,working_professional,35,urban,4,True,True,United Kingdom,England,Leicester,52.6369,-1.1398
45,stay_at_home,44,suburban,3,False,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
46,student,18,urban,4,False,False,United Kingdom,England,Sheffield,53.3811,-1.4701
47,retiree,47,urban,2,True,False,United Kingdom,England,Leicester,52.6369,-1.1398
48,shift_worker,32,urban,3,True,False,United Kingdom,England,Birmingham,52.4862,-1.8904
49,retiree,50,suburban,1,True,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
50,shift_worker,42,suburban,4,False,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
51,retiree,72,urban,3,False,False,United Kingdom,England,London,51.5074,-0.1278
52,retiree,76,urban,3,False,False,United Kingdom,England,Birmingham,52.4862,-1.8904
53,student,43,suburban,2,True,False,United Kingdom,England,Oxford,51.752,-1.2577
54,shift_worker,50,urban,5,True,False,United Kingdom,England,Sheffield,53.3811,-1.4701
55,retiree,74,suburban,4,False,False,United Kingdom,England,Oxford,51.752,-1.2577
56,retiree,70,suburban,4,True,False,United Kingdom,England,Reading,51.4543,-0.9781
57,working_professional,30,suburban,4,True,True,United Kingdom,England,Exeter,50.7184,-3.5339
58,retiree,75,suburban,1,False,False,United Kingdom,England,Oxford,51.752,-1.2577
59,working_professional,54,urban,1,True,True,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
60,retiree,41,urban,5,True,False,United Kingdom,England,London,51.5074,-0.1278
61,stay_at_home,41,urban,2,False,False,United Kingdom,England,Manchester,53.4808,-2.2426
62,retiree,57,rural,4,True,False,United Kingdom,England,Truro,50.2632,-5.051
63,student,18,urban,1,False,False,United Kingdom,England,Bristol,51.4545,-2.5879
64,working_professional,63,urban,3,True,False,United Kingdom,England,Manchester,53.4808,-2.2426
65,stay_at_home,36,urban,2,True,False,United Kingdom,England,Leeds,53.8008,-1.5491
66,student,34,urban,5,True,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
67,retiree,38,urban,4,True,False,United Kingdom,England,Newcastle upon Tyne,54.9783,-1.6178
68,student,19,urban,4,True,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
69,retiree,39,urban,4,False,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
70,working_professional,26,rural,4,True,False,United Kingdom,Wales,Bangor,53.227,-4.1294
71,retiree,66,rural,4,False,False,United Kingdom,England,Truro,50.2632,-5.051
72,retiree,71,urban,4,True,False,United Kingdom,England,Liverpool,53.4084,-2.9916
73,retiree,68,suburban,1,False,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
74,working_professional,20,urban,3,False,True,United Kingdom,England,Birmingham,52.4862,-1.8904
75,shift_worker,56,urban,3,True,False,United Kingdom,England,Newcastle upon Tyne,54.9783,-1.6178
76,student,54,suburban,3,True,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
77,retiree,64,urban,5,False,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
78,working_professional,36,urban,1,True,False,United Kingdom,England,Leicester,52.6369,-1.1398
79,working_professional,29,urban,1,False,False,United Kingdom,England,Leicester,52.6369,-1.1398
80,working_professional,57,rural,3,False,True,United Kingdom,England,Truro,50.2632,-5.051
81,shift_worker,42,urban,2,False,False,United Kingdom,England,Leeds,53.8008,-1.5491
82,retiree,80,urban,3,True,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
83,student,30,urban,3,True,False,United Kingdom,England,Liverpool,53.4084,-2.9916
84,student,26,suburban,3,True,False,United Kingdom,England,Reading,51.4543,-0.9781
85,retiree,71,urban,1,False,False,United Kingdom,England,Leeds,53.8008,-1.5491
86,stay_at_home,57,urban,4,False,False,United Kingdom,Scotland,Aberdeen,57.1497,-2.0943
87,student,24,suburban,4,True,False,United Kingdom,England,Reading,51.4543,-0.9781
88,student,34,urban,5,False,False,United Kingdom,England,Leeds,53.8008,-1.5491
89,working_professional,62,urban,3,False,False,United Kingdom,England,Birmingham,52.4862,-1.8904
90,retiree,76,suburban,1,True,False,United Kingdom,England,Oxford,51.752,-1.2577
